t1399334996
s7188

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/LogView.o
t1399334996
s10256

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MainWindow.o
t1399334996
s6100

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MarkedScroller.o
t1399334996
s11908

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListView.o
t1399334996
s19836

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.o
t1399334996
s12616

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o
t1399334994
s114764

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o
t1399334994
s27124

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o
t1399334994
s10204

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o
t1399334998
s3856

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o
t1399334994
s4084

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDateHelper.o
t1399334998
s3600

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o
t1399334994
s9340

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o
t1399334994
s2672

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o
t1399334994
s3716

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSRectHelper.o
t1399334994
s1200

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSStringHelper.o
t1399334996
s27132

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSWindowHelper.o
t1399334994
s3172

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NickCompletinStatus.o
t1399334994
s6004

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NickSheet.o
t1399334994
s9280

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NumericTextField.o
t1399334998
s4260

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/OtherTheme.o
t1399334996
s41608

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/PasteSheet.o
t1399334994
s36536

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Preferences.o
t1399334996
s70884

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/PreferencesController.o
t1399334994
s56068

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ServerDialog.o
t1399334994
s86088

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ServerTreeView.o
t1399334996
s13052

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SheetBase.o
t1399334994
s10012

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SingleLineFormatter.o
t1399334996
s5228

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SoundPlayer.o
t1399334994
s3356

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SoundWrapper.o
t1399334994
s7660

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SyckInput.o
t1399334996
s8440

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TCPClient.o
t1399334996
s29224

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TCPServer.o
t1399334996
s15040

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TableProgressIndicator.o
t1399334998
s3312

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TextField.o
t1399334998
s3276

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TextFieldWithDisabledState.o
t1399334998
s3268

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ThinSplitView.o
t1399334998
s15716

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/Timer.o
t1399334996
s9556

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TimerCommand.o
t1399334996
s5756

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o
t1399334994
s8792

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TreeView.o
t1399334998
s9832

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterAvatarURLManager.o
t1399334998
s10332

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o
t1399334998
s14896

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o
t1399334994
s3888

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o
t1399334994
s5552

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o
t1399334998
s17776

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o
t1399334996
s15976

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o
t1399334998
s11288

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WelcomeDialog.o
t1399334994
s26992

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WhoisDialog.o
t1399334994
s31264

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/YAMLCategories.o
t1399334996
s26852

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/bytecode.o
t1399334996
s6320

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/emitter.o
t1399334996
s20512

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/gram.o
t1399334996
s17092

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/handler.o
t1399334996
s3404

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/implicit.o
t1399334996
s13372

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/main.o
t1399334998
s776

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/node.o
t1399334996
s7384

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/syck.o
t1399334996
s10644

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/syck_st.o
t1399334996
s7328

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/token.o
t1399334996
s19764

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/yaml2byte.o
t1399334996
s5008

N/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Script-78000B551817D729001935E2.sh
c00000000536825420000000000000110
t1399334210
s272

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app
t1399334994
s32768

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Frameworks/Sparkle.framework
t1399334998
s32768

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Info.plist
t1399334992
s2283

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/MacOS/LimeChat
t1399334998
s1198788

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/PkgInfo
t1399334992
s8

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/COPYING
t1399334994
s2749

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/AutoOpDialog.nib
t1399334994
s10355

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/ChannelDialog.nib
t1399334994
s9334

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/DCCDialog.nib
t1399334994
s11029

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/IgnoreItemSheet.nib
t1399334994
s12358

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/InviteSheet.nib
t1399334994
s5129

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/ListDialog.nib
t1399334994
s9405

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/Localizable.strings
t1399334992
s322

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/MainMenu.nib
t1399334994
s42032

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/ModeSheet.nib
t1399334994
s13095

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/NickSheet.nib
t1399334994
s5338

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/PasteSheet.nib
t1399334994
s12529

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/Preferences.nib
t1399334994
s55197

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/ServerDialog.nib
t1399334994
s42900

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/TopicSheet.nib
t1399334994
s4636

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/WelcomeDialog.nib
t1399334994
s11199

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/WhoisDialog.nib
t1399334994
s11498

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/README
t1399334994
s655

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/application.icns
t1399334994
s1328060

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/bluebadge.tiff
t1399334994
s15848

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/dsa_pub.pem
t1399334994
s1178

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/redbadge.tiff
t1399334994
s13228

N/Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Themes
t1399334998
s32768

N/Volumes/SHARED/alehouse/Limechat/etc/dsa_pub.pem
c000000005314E3D6000000000000049A
t1393877974
s1178

N/var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch.pch
t1399334995
s125084

N/var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-fmgzdjddxrpmqmgrhpcrcubpfnyq/LimeChat_Prefix.pch.pch
t1399334994
s117176

N/var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-fpczkawvshdcktebonypyaejvsef/LimeChat_Prefix.pch.pch
t1399334995
s124552

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2a1ec3d15f18b941^2654f4d15f18b941^---0#1#1#--18"Check dependencies36"F81F7079-EE3C-4F49-82E6-B850B4471E44-

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.034016
e421027795.389221
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MainWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/KeyEventHandler.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ServerTreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/OtherTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/InputTextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ThinSplitView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/FieldEditorTextView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorld.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/LimeChatApplication.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/HotKeyManager.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogPolicy.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogScriptEventSink.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogLine.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MarkedScroller.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/LogTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorldConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClientConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/Preferences/PreferencesController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorder.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorderCell.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/NickSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/PasteSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/GistClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/InviteSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCTreeItem.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/NotificationController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/IconController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/InputHistory.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/NickCompletinStatus.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/WelcomeDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/Preferences.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRC.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannel.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUser.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/FileLogger.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCConnection.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/TCPClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUserMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ServerDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/IgnoreItemSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IgnoreItem.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ListDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/HostResolver.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/ImageDownloadManager.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSStringHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.h
o[1m/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m:232:63: [0m[0;1;35mwarning: [0m[1m
o      format string is not a string literal (potentially insecure)
o      [-Wformat-security][0m
o        NSInteger result = NSRunAlertPanel(@"Quit LimeChat?", msg, @"Qui...
o[0;1;32m                                                              ^~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m212"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o [1mClasses/Controllers/AppController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fc608d35f18b941^87a363d35f18b941^-386"[1m/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m:232:63: [0m[0;1;35mwarning: [0m[1m      format string is not a string literal (potentially insecure)      [-Wformat-security][0m        NSInteger result = NSRunAlertPanel(@"Quit LimeChat?", msg, @"Qui...[0;1;32m                                                              ^~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-421027795#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@85"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m0000000000000000^231#62#231#62#7556#0#19"Format String Issue1(3@85"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m0000000000000000^231#62#231#65#7556#0#-0#0#1#-19%DVTDocumentLocation4@85"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m0000000000000000^2674"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o [1mClasses/Controllers/AppController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o36"55D01EE2-867E-4946-9770-137B05E52580-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.o /Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027796.427818
e421027796.674192
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.h
